,total
0,0.041138496994972226
1,0.04089371077716351
2,0.040706139802932736
3,0.040440721064805986
4,0.040168356522917746
5,0.03980576172471047
6,0.03968615978956223
7,0.03910506293177605
8,0.03897513411939144
9,0.038349222764372824
10,0.037388883903622626
11,0.036796972155570984
12,0.036772891879081726
13,0.03591027557849884
14,0.03473423644900322
15,0.03409706093370914
16,0.033069999888539314
17,0.03231327198445797
18,0.03177967593073845
19,0.03166208006441593
20,0.030932726711034773
21,0.030214425921440125
22,0.02981063276529312
23,0.029077628627419472
24,0.02865373231470585
25,0.028309624269604684
26,0.02813958190381527
27,0.028457484021782876
28,0.03318872414529324
29,0.032969404384493826
30,0.03086235821247101
31,0.029882553964853287
32,0.029072599485516548
33,0.028357690200209618
34,0.027880214899778367
35,0.027515681833028792
36,0.027278491482138633
37,0.027124456129968166
38,0.027690086141228677
39,0.027343320287764074
40,0.027063344419002534
41,0.02691933773458004
42,0.02679869681596756
43,0.026731235533952714
44,0.026329608261585237
45,0.02639496438205242
46,0.026521967351436616
47,0.0264976616948843
48,0.026512733846902847
49,0.026233585365116597
50,0.026229022070765495
51,0.026046444103121756
52,0.025887945666909218
53,0.025977950543165207
54,0.02591315656900406
55,0.025716009363532067
56,0.025730296224355697
57,0.025507354736328126
58,0.02579512447118759
59,0.025602537393569946
60,0.02542594224214554
61,0.025660550594329833
62,0.025522198528051376
63,0.025246734917163848
64,0.02503563240170479
65,0.02494449242949486
66,0.024977125972509385
67,0.025023676827549933
68,0.025212402641773223
69,0.025187239795923234
70,0.025120344758033753
71,0.025046509131789206
72,0.025244366377592087
73,0.025030234083533286
74,0.024961616843938828
75,0.02476022355258465
76,0.024671187996864317
77,0.024596799165010452
78,0.024697834998369216
79,0.024823147803544998
80,0.024755394086241722
81,0.02461969293653965
82,0.024801260232925414
83,0.025395137071609498
84,0.02524398285895586
85,0.02493296694010496
86,0.024720650911331177
87,0.024719681590795517
88,0.02455467563122511
89,0.024448392912745476
90,0.024446741864085197
91,0.02434920594096184
92,0.024686350859701632
93,0.024469057843089104
94,0.024387702532112598
95,0.024419054575264453
96,0.024404619261622428
97,0.024371730536222456
98,0.024616230651736258
99,0.025018054991960526
100,0.024631714448332787
101,0.024411679804325105
102,0.024336648918688298
103,0.02415486052632332
104,0.024224193207919596
105,0.024223266914486886
106,0.024593674577772617
107,0.02454743832349777
108,0.024239472672343255
109,0.024169426783919333
110,0.024203061312437057
111,0.024126493930816652
112,0.024419498816132545
113,0.024614444561302663
114,0.02436540648341179
115,0.024455996043980122
116,0.024274931475520133
117,0.024243818968534468
118,0.024346466921269894
119,0.024179953336715698
120,0.024116705544292925
121,0.02400387227535248
122,0.02410257440060377
123,0.0241267878562212
124,0.02401268407702446
125,0.023990297876298427
126,0.024189064651727675
127,0.024075551331043242
128,0.02425137795507908
129,0.024184656515717506
130,0.024140145815908908
131,0.024112027138471603
132,0.02419006936252117
133,0.024058332666754723
134,0.024134129472076892
135,0.024004347622394562
136,0.023909326083958148
137,0.023860731162130833
138,0.02401132769882679
139,0.024380305595695973
140,0.02492556571960449
141,0.024796921014785766
142,0.02420850731432438
143,0.02397261802107096
144,0.02380450554192066
145,0.023844702728092672
146,0.024066459946334363
147,0.024088945984840394
148,0.023940751515328883
149,0.024000768922269343
150,0.023843060433864593
151,0.023791275545954706
152,0.02380579635500908
153,0.023708715476095675
154,0.023659021966159342
155,0.023809508234262467
156,0.02381319981068373
157,0.023804772831499576
158,0.023822341673076154
159,0.023883354663848878
160,0.024095536768436433
161,0.023891684785485267
162,0.023952820152044297
163,0.023700728453695773
164,0.023742337711155415
165,0.02373646628111601
166,0.023651980422437192
167,0.023557497560977934
168,0.023993277549743654
169,0.024041873402893543
170,0.023791794665157795
171,0.023870306648314
172,0.02384028658270836
173,0.023711974918842315
174,0.023772922158241273
175,0.02380530219525099
176,0.023925958201289177
177,0.023808482103049755
178,0.023661261051893236
179,0.02374659962952137
180,0.023837283812463285
181,0.02371066454797983
182,0.02366141937673092
183,0.0238734133541584
184,0.02398193348199129
185,0.023830165341496467
186,0.023583379574120045
187,0.023523488827049733
188,0.023525657877326012
189,0.023889646306633948
190,0.023859578557312487
191,0.024029985815286637
192,0.023741129226982592
193,0.023664401099085807
194,0.023555412515997888
195,0.023666319064795972
196,0.023924545571208
197,0.02387185636907816
198,0.0238603625446558
199,0.023672400042414665
200,0.023525410145521165
201,0.023468583635985852
202,0.023389506340026855
203,0.02344621792435646
204,0.023539363779127596
205,0.023474690690636634
206,0.023642880097031593
207,0.023732133954763413
208,0.023703609593212605
209,0.023511137068271636
210,0.023564034700393678
211,0.023595568351447584
212,0.023534415662288664
213,0.023415920697152613
214,0.023470337502658367
215,0.023581346869468688
216,0.023645299300551415
217,0.023633393086493017
218,0.0237228786572814
219,0.02353697717189789
220,0.02370526734739542
221,0.023480915836989878
222,0.023537871055305006
223,0.023428298346698285
224,0.023405959084630012
225,0.02354478817433119
226,0.02359190918505192
227,0.023609172180294992
228,0.02383161522448063
229,0.023611115477979183
230,0.023449917323887348
231,0.023381324484944344
232,0.023465514928102494
233,0.02338942773640156
234,0.023607569560408593
235,0.02365029938519001
236,0.023602160066366194
237,0.023531012050807477
238,0.023437165096402167
239,0.02336570657789707
240,0.023319060914218426
241,0.02337098605930805
242,0.023497129045426845
243,0.023319317772984505
244,0.02375009227544069
245,0.02362121120095253
246,0.02378576938062906
247,0.023789344169199467
248,0.023493509739637375
249,0.023299599625170232
250,0.023275854997336864
251,0.023471464961767198
252,0.02349322084337473
253,0.023311250470578672
254,0.02378557026386261
255,0.02370913214981556
256,0.02360537126660347
257,0.0235189750790596
258,0.023455976136028768
259,0.023290105164051056
260,0.023421149514615536
261,0.02328305784612894
262,0.023286857828497886
263,0.023300394415855408
264,0.02347003798931837
265,0.023333985917270185
266,0.02327162157744169
267,0.023622860573232173
268,0.023434775322675704
269,0.023357000201940536
270,0.023525818064808846
271,0.023601153492927553
272,0.023739608749747277
273,0.023806202225387096
274,0.0234761580824852
275,0.023341363482177257
276,0.023302151635289193
277,0.023288748413324355
278,0.02332435417920351
279,0.023383719101548194
280,0.023311552591621876
281,0.02344713993370533
282,0.023295557871460915
283,0.02337652426213026
284,0.023286034911870958
285,0.02327723577618599
286,0.02333777043968439
287,0.02333161998540163
288,0.023233991488814353
289,0.023331782408058645
290,0.023291895724833013
291,0.02322193533182144
292,0.023182500898838044
293,0.02320307493209839
294,0.02320996578782797
295,0.023301163874566554
296,0.0231859989464283
297,0.023269764706492425
298,0.023158377222716808
299,0.023067514598369598
300,0.023034379817545414
301,0.023205343820154666
302,0.02334448993206024
303,0.02329026609659195
304,0.023195858485996722
305,0.023259407840669155
306,0.0232907734811306
307,0.023518940433859825
308,0.02329400610178709
309,0.02327667586505413
310,0.02316567599773407
311,0.023454961739480494
312,0.023474063724279404
313,0.023293957114219666
314,0.02338776271790266
315,0.023212274350225926
316,0.023325041122734546
317,0.023290720023214816
318,0.023317324183881282
319,0.023272499442100525
320,0.02310922499746084
321,0.02309727147221565
322,0.02310168482363224
323,0.02303952816873789
324,0.023508372716605663
325,0.02359464280307293
326,0.023768648318946362
327,0.023845021054148673
328,0.0235509492456913
329,0.023885571770370005
330,0.02362385727465153
331,0.023377615585923196
332,0.023148592002689837
333,0.02309669926762581
334,0.023058520443737508
335,0.02306631151586771
336,0.023086830228567123
337,0.023085246048867702
338,0.023108871653676033
339,0.02335752435028553
340,0.023250369355082512
341,0.023115640692412853
342,0.02322444636374712
343,0.02320980988442898
344,0.02315085232257843
345,0.023017903976142406
346,0.02302154004573822
347,0.022952168621122836
348,0.02302367240190506
349,0.023005845956504345
350,0.023005721718072893
351,0.023426208831369876
352,0.023593883402645587
353,0.023358427733182908
354,0.02320059761404991
355,0.023132467083632945
356,0.023109777830541134
357,0.02307895924896002
358,0.023061413317918777
359,0.02307624127715826
360,0.02323145028203726
361,0.023141980916261674
362,0.023041407205164434
363,0.02306333314627409
364,0.023055114410817625
365,0.023058669455349446
366,0.023049055598676205
367,0.023148941434919836
368,0.022987636364996435
369,0.02295609377324581
370,0.022917264327406883
371,0.023441761545836926
372,0.023427862115204333
373,0.023445620387792587
374,0.02311216201633215
375,0.022988425567746162
376,0.023018910177052022
377,0.02302125208079815
378,0.02306552231311798
379,0.022939364053308965
380,0.02314527053385973
381,0.0232494218274951
382,0.02319926619529724
383,0.023313813097774982
384,0.02327080201357603
385,0.02307584211230278
386,0.023042443580925463
387,0.022930043190717696
388,0.022911805659532547
389,0.02292185164988041
390,0.02296511959284544
391,0.02296044770628214
392,0.022908942587673665
393,0.023130243830382823
394,0.02301604561507702
395,0.022956924326717854
396,0.02306193672120571
397,0.023173053562641144
398,0.023228162713348866
399,0.023095083050429822
